,Frequency,Angle of Attack,Chord Length,Velocity,Displacement Thickness,Pressure Level
0,800,0.0,0.3048,71.3,0.00266337,126.201
1,1000,0.0,0.3048,71.3,0.00266337,125.201
2,1250,0.0,0.3048,71.3,0.00266337,125.951
3,1600,0.0,0.3048,71.3,0.00266337,127.591
4,2000,0.0,0.3048,71.3,0.00266337,127.461
5,2500,0.0,0.3048,71.3,0.00266337,125.571
6,3150,0.0,0.3048,71.3,0.00266337,125.201
7,4000,0.0,0.3048,71.3,0.00266337,123.061
8,5000,0.0,0.3048,71.3,0.00266337,121.301
9,6300,0.0,0.3048,71.3,0.00266337,119.541
10,8000,0.0,0.3048,71.3,0.00266337,117.151
11,10000,0.0,0.3048,71.3,0.00266337,115.391
12,12500,0.0,0.3048,71.3,0.00266337,112.241
13,500,0.0,0.3048,55.5,0.00283081,126.416
14,630,0.0,0.3048,55.5,0.00283081,127.696
15,800,0.0,0.3048,55.5,0.00283081,128.086
16,1000,0.0,0.3048,55.5,0.00283081,126.966
17,1250,0.0,0.3048,55.5,0.00283081,126.086
18,1600,0.0,0.3048,55.5,0.00283081,126.986
19,2000,0.0,0.3048,55.5,0.00283081,126.616
20,2500,0.0,0.3048,55.5,0.00283081,124.106
21,3150,0.0,0.3048,55.5,0.00283081,123.236
22,4000,0.0,0.3048,55.5,0.00283081,121.106
23,5000,0.0,0.3048,55.5,0.00283081,119.606
24,6300,0.0,0.3048,55.5,0.00283081,117.976
25,8000,0.0,0.3048,55.5,0.00283081,116.476
26,10000,0.0,0.3048,55.5,0.00283081,113.076
27,200,0.0,0.3048,39.6,0.00310138,118.129
28,250,0.0,0.3048,39.6,0.00310138,119.319
29,315,0.0,0.3048,39.6,0.00310138,122.779
30,400,0.0,0.3048,39.6,0.00310138,124.809
31,500,0.0,0.3048,39.6,0.00310138,126.959
32,630,0.0,0.3048,39.6,0.00310138,128.629
33,800,0.0,0.3048,39.6,0.00310138,129.099
34,1000,0.0,0.3048,39.6,0.00310138,127.899
35,1250,0.0,0.3048,39.6,0.00310138,125.499
36,1600,0.0,0.3048,39.6,0.00310138,124.049
37,2000,0.0,0.3048,39.6,0.00310138,123.689
38,2500,0.0,0.3048,39.6,0.00310138,121.399
39,3150,0.0,0.3048,39.6,0.00310138,120.319
40,4000,0.0,0.3048,39.6,0.00310138,119.229
41,5000,0.0,0.3048,39.6,0.00310138,117.789
42,6300,0.0,0.3048,39.6,0.00310138,116.229
43,8000,0.0,0.3048,39.6,0.00310138,114.779
44,10000,0.0,0.3048,39.6,0.00310138,112.139
45,200,0.0,0.3048,31.7,0.00331266,117.195
46,250,0.0,0.3048,31.7,0.00331266,118.595
47,315,0.0,0.3048,31.7,0.00331266,122.765
48,400,0.0,0.3048,31.7,0.00331266,125.045
49,500,0.0,0.3048,31.7,0.00331266,127.315
50,630,0.0,0.3048,31.7,0.00331266,129.095
51,800,0.0,0.3048,31.7,0.00331266,129.235
52,1000,0.0,0.3048,31.7,0.00331266,127.365
53,1250,0.0,0.3048,31.7,0.00331266,124.355
54,1600,0.0,0.3048,31.7,0.00331266,122.365
55,2000,0.0,0.3048,31.7,0.00331266,122.375
56,2500,0.0,0.3048,31.7,0.00331266,120.755
57,3150,0.0,0.3048,31.7,0.00331266,119.135
58,4000,0.0,0.3048,31.7,0.00331266,118.145
59,5000,0.0,0.3048,31.7,0.00331266,115.645
60,6300,0.0,0.3048,31.7,0.00331266,113.775
61,800,1.5,0.3048,71.3,0.00336729,127.122
62,1000,1.5,0.3048,71.3,0.00336729,125.992
63,1250,1.5,0.3048,71.3,0.00336729,125.872
64,1600,1.5,0.3048,71.3,0.00336729,126.632
65,2000,1.5,0.3048,71.3,0.00336729,126.642
66,2500,1.5,0.3048,71.3,0.00336729,124.512
67,3150,1.5,0.3048,71.3,0.00336729,123.392
68,4000,1.5,0.3048,71.3,0.00336729,121.762
69,5000,1.5,0.3048,71.3,0.00336729,119.632
70,6300,1.5,0.3048,71.3,0.00336729,118.122
71,8000,1.5,0.3048,71.3,0.00336729,115.372
72,10000,1.5,0.3048,71.3,0.00336729,113.492
73,315,1.5,0.3048,39.6,0.00392107,121.851
74,400,1.5,0.3048,39.6,0.00392107,124.001
75,500,1.5,0.3048,39.6,0.00392107,126.661
76,630,1.5,0.3048,39.6,0.00392107,128.311
77,800,1.5,0.3048,39.6,0.00392107,128.831
78,1000,1.5,0.3048,39.6,0.00392107,127.581
79,1250,1.5,0.3048,39.6,0.00392107,125.211
80,1600,1.5,0.3048,39.6,0.00392107,122.211
81,2000,1.5,0.3048,39.6,0.00392107,122.101
82,2500,1.5,0.3048,39.6,0.00392107,120.981
83,3150,1.5,0.3048,39.6,0.00392107,119.111
84,4000,1.5,0.3048,39.6,0.00392107,117.741
85,5000,1.5,0.3048,39.6,0.00392107,116.241
86,6300,1.5,0.3048,39.6,0.00392107,114.751
87,8000,1.5,0.3048,39.6,0.00392107,112.251
88,400,3.0,0.3048,71.3,0.00425727,127.564
89,500,3.0,0.3048,71.3,0.00425727,128.454
90,630,3.0,0.3048,71.3,0.00425727,129.354
91,800,3.0,0.3048,71.3,0.00425727,129.494
92,1000,3.0,0.3048,71.3,0.00425727,129.004
93,1250,3.0,0.3048,71.3,0.00425727,127.634
94,1600,3.0,0.3048,71.3,0.00425727,126.514
95,2000,3.0,0.3048,71.3,0.00425727,125.524
96,2500,3.0,0.3048,71.3,0.00425727,124.024
97,3150,3.0,0.3048,71.3,0.00425727,121.514
98,4000,3.0,0.3048,71.3,0.00425727,120.264
99,5000,3.0,0.3048,71.3,0.00425727,118.134
100,6300,3.0,0.3048,71.3,0.00425727,116.134
101,8000,3.0,0.3048,71.3,0.00425727,114.634
102,400,3.0,0.3048,55.5,0.00452492,126.159
103,500,3.0,0.3048,55.5,0.00452492,128.179
104,630,3.0,0.3048,55.5,0.00452492,129.569
105,800,3.0,0.3048,55.5,0.00452492,129.949
106,1000,3.0,0.3048,55.5,0.00452492,129.329
107,1250,3.0,0.3048,55.5,0.00452492,127.329
108,1600,3.0,0.3048,55.5,0.00452492,124.439
109,2000,3.0,0.3048,55.5,0.00452492,123.069
110,2500,3.0,0.3048,55.5,0.00452492,122.439
111,3150,3.0,0.3048,55.5,0.00452492,120.189
112,4000,3.0,0.3048,55.5,0.00452492,118.689
113,5000,3.0,0.3048,55.5,0.00452492,117.309
114,6300,3.0,0.3048,55.5,0.00452492,115.679
115,8000,3.0,0.3048,55.5,0.00452492,113.799
116,10000,3.0,0.3048,55.5,0.00452492,112.169
117,315,3.0,0.3048,39.6,0.00495741,123.312
118,400,3.0,0.3048,39.6,0.00495741,125.472
119,500,3.0,0.3048,39.6,0.00495741,127.632
120,630,3.0,0.3048,39.6,0.00495741,129.292
121,800,3.0,0.3048,39.6,0.00495741,129.552
122,1000,3.0,0.3048,39.6,0.00495741,128.312
123,1250,3.0,0.3048,39.6,0.00495741,125.802
124,1600,3.0,0.3048,39.6,0.00495741,122.782
125,2000,3.0,0.3048,39.6,0.00495741,120.532
126,2500,3.0,0.3048,39.6,0.00495741,120.162
127,3150,3.0,0.3048,39.6,0.00495741,118.922
128,4000,3.0,0.3048,39.6,0.00495741,116.792
129,5000,3.0,0.3048,39.6,0.00495741,115.792
130,6300,3.0,0.3048,39.6,0.00495741,114.042
131,315,3.0,0.3048,31.7,0.00529514,123.118
132,400,3.0,0.3048,31.7,0.00529514,125.398
133,500,3.0,0.3048,31.7,0.00529514,127.548
134,630,3.0,0.3048,31.7,0.00529514,128.698
135,800,3.0,0.3048,31.7,0.00529514,128.708
136,1000,3.0,0.3048,31.7,0.00529514,126.838
137,1250,3.0,0.3048,31.7,0.00529514,124.838
138,1600,3.0,0.3048,31.7,0.00529514,122.088
139,2000,3.0,0.3048,31.7,0.00529514,120.088
140,2500,3.0,0.3048,31.7,0.00529514,119.598
141,3150,3.0,0.3048,31.7,0.00529514,118.108
142,4000,3.0,0.3048,31.7,0.00529514,115.608
143,5000,3.0,0.3048,31.7,0.00529514,113.858
144,250,4.0,0.3048,71.3,0.00497773,126.395
145,315,4.0,0.3048,71.3,0.00497773,128.175
146,400,4.0,0.3048,71.3,0.00497773,129.575
147,500,4.0,0.3048,71.3,0.00497773,130.715
148,630,4.0,0.3048,71.3,0.00497773,131.615
149,800,4.0,0.3048,71.3,0.00497773,131.755
150,1000,4.0,0.3048,71.3,0.00497773,131.015
151,1250,4.0,0.3048,71.3,0.00497773,129.395
152,1600,4.0,0.3048,71.3,0.00497773,126.645
153,2000,4.0,0.3048,71.3,0.00497773,124.395
154,2500,4.0,0.3048,71.3,0.00497773,123.775
155,3150,4.0,0.3048,71.3,0.00497773,121.775
156,4000,4.0,0.3048,71.3,0.00497773,119.535
157,5000,4.0,0.3048,71.3,0.00497773,117.785
158,6300,4.0,0.3048,71.3,0.00497773,116.165
159,8000,4.0,0.3048,71.3,0.00497773,113.665
160,250,4.0,0.3048,39.6,0.00579636,123.543
161,315,4.0,0.3048,39.6,0.00579636,126.843
162,400,4.0,0.3048,39.6,0.00579636,128.633
163,500,4.0,0.3048,39.6,0.00579636,130.173
164,630,4.0,0.3048,39.6,0.00579636,131.073
165,800,4.0,0.3048,39.6,0.00579636,130.723
166,1000,4.0,0.3048,39.6,0.00579636,128.723
167,1250,4.0,0.3048,39.6,0.00579636,126.343
168,1600,4.0,0.3048,39.6,0.00579636,123.213
169,2000,4.0,0.3048,39.6,0.00579636,120.963
170,2500,4.0,0.3048,39.6,0.00579636,120.233
171,3150,4.0,0.3048,39.6,0.00579636,118.743
172,4000,4.0,0.3048,39.6,0.00579636,115.863
173,5000,4.0,0.3048,39.6,0.00579636,113.733
174,1250,0.0,0.2286,71.3,0.00214345,128.144
175,1600,0.0,0.2286,71.3,0.00214345,129.134
176,2000,0.0,0.2286,71.3,0.00214345,128.244
177,2500,0.0,0.2286,71.3,0.00214345,128.354
178,3150,0.0,0.2286,71.3,0.00214345,127.834
179,4000,0.0,0.2286,71.3,0.00214345,125.824
180,5000,0.0,0.2286,71.3,0.00214345,124.304
181,6300,0.0,0.2286,71.3,0.00214345,122.044
182,8000,0.0,0.2286,71.3,0.00214345,118.024
183,10000,0.0,0.2286,71.3,0.00214345,118.134
184,12500,0.0,0.2286,71.3,0.00214345,117.624
185,16000,0.0,0.2286,71.3,0.00214345,114.984
186,20000,0.0,0.2286,71.3,0.00214345,114.474
187,315,0.0,0.2286,55.5,0.00229336,119.54
188,400,0.0,0.2286,55.5,0.00229336,121.66
189,500,0.0,0.2286,55.5,0.00229336,123.78
190,630,0.0,0.2286,55.5,0.00229336,126.16
191,800,0.0,0.2286,55.5,0.00229336,127.53
192,1000,0.0,0.2286,55.5,0.00229336,128.29
193,1250,0.0,0.2286,55.5,0.00229336,127.91
194,1600,0.0,0.2286,55.5,0.00229336,126.79
195,2000,0.0,0.2286,55.5,0.00229336,126.54
196,2500,0.0,0.2286,55.5,0.00229336,126.54
197,3150,0.0,0.2286,55.5,0.00229336,125.16
198,4000,0.0,0.2286,55.5,0.00229336,123.41
199,5000,0.0,0.2286,55.5,0.00229336,122.41
200,6300,0.0,0.2286,55.5,0.00229336,118.41
201,315,0.0,0.2286,39.6,0.00253511,121.055
202,400,0.0,0.2286,39.6,0.00253511,123.565
203,500,0.0,0.2286,39.6,0.00253511,126.195
204,630,0.0,0.2286,39.6,0.00253511,128.705
205,800,0.0,0.2286,39.6,0.00253511,130.205
206,1000,0.0,0.2286,39.6,0.00253511,130.435
207,1250,0.0,0.2286,39.6,0.00253511,129.395
208,1600,0.0,0.2286,39.6,0.00253511,127.095
209,2000,0.0,0.2286,39.6,0.00253511,125.305
210,2500,0.0,0.2286,39.6,0.00253511,125.025
211,3150,0.0,0.2286,39.6,0.00253511,124.625
212,4000,0.0,0.2286,39.6,0.00253511,123.465
213,5000,0.0,0.2286,39.6,0.00253511,122.175
214,6300,0.0,0.2286,39.6,0.00253511,117.465
215,315,0.0,0.2286,31.7,0.0027238,120.595
216,400,0.0,0.2286,31.7,0.0027238,123.635
217,500,0.0,0.2286,31.7,0.0027238,126.675
218,630,0.0,0.2286,31.7,0.0027238,129.465
219,800,0.0,0.2286,31.7,0.0027238,130.725
220,1000,0.0,0.2286,31.7,0.0027238,130.595
221,1250,0.0,0.2286,31.7,0.0027238,128.805
222,1600,0.0,0.2286,31.7,0.0027238,125.625
223,2000,0.0,0.2286,31.7,0.0027238,123.455
224,2500,0.0,0.2286,31.7,0.0027238,123.445
225,3150,0.0,0.2286,31.7,0.0027238,123.445
226,4000,0.0,0.2286,31.7,0.0027238,122.035
227,5000,0.0,0.2286,31.7,0.0027238,120.505
228,6300,0.0,0.2286,31.7,0.0027238,116.815
229,400,2.0,0.2286,71.3,0.00293031,125.116
230,500,2.0,0.2286,71.3,0.00293031,126.486
231,630,2.0,0.2286,71.3,0.00293031,127.356
232,800,2.0,0.2286,71.3,0.00293031,128.216
233,1000,2.0,0.2286,71.3,0.00293031,128.956
234,1250,2.0,0.2286,71.3,0.00293031,128.816
235,1600,2.0,0.2286,71.3,0.00293031,127.796
236,2000,2.0,0.2286,71.3,0.00293031,126.896
237,2500,2.0,0.2286,71.3,0.00293031,127.006
238,3150,2.0,0.2286,71.3,0.00293031,126.116
239,4000,2.0,0.2286,71.3,0.00293031,124.086
240,5000,2.0,0.2286,71.3,0.00293031,122.816
241,6300,2.0,0.2286,71.3,0.00293031,120.786
242,8000,2.0,0.2286,71.3,0.00293031,115.996
243,10000,2.0,0.2286,71.3,0.00293031,113.086
244,400,2.0,0.2286,55.5,0.00313525,122.292
245,500,2.0,0.2286,55.5,0.00313525,124.692
246,630,2.0,0.2286,55.5,0.00313525,126.842
247,800,2.0,0.2286,55.5,0.00313525,128.492
248,1000,2.0,0.2286,55.5,0.00313525,129.002
249,1250,2.0,0.2286,55.5,0.00313525,128.762
250,1600,2.0,0.2286,55.5,0.00313525,126.752
251,2000,2.0,0.2286,55.5,0.00313525,124.612
252,2500,2.0,0.2286,55.5,0.00313525,123.862
253,3150,2.0,0.2286,55.5,0.00313525,123.742
254,4000,2.0,0.2286,55.5,0.00313525,122.232
255,5000,2.0,0.2286,55.5,0.00313525,120.472
256,6300,2.0,0.2286,55.5,0.00313525,118.712
257,315,2.0,0.2286,39.6,0.00346574,120.137
258,400,2.0,0.2286,39.6,0.00346574,122.147
259,500,2.0,0.2286,39.6,0.00346574,125.157
260,630,2.0,0.2286,39.6,0.00346574,127.417
261,800,2.0,0.2286,39.6,0.00346574,129.037
262,1000,2.0,0.2286,39.6,0.00346574,129.147
263,1250,2.0,0.2286,39.6,0.00346574,128.257
264,1600,2.0,0.2286,39.6,0.00346574,125.837
265,2000,2.0,0.2286,39.6,0.00346574,122.797
266,2500,2.0,0.2286,39.6,0.00346574,121.397
267,3150,2.0,0.2286,39.6,0.00346574,121.627
268,4000,2.0,0.2286,39.6,0.00346574,120.227
269,5000,2.0,0.2286,39.6,0.00346574,118.827
270,6300,2.0,0.2286,39.6,0.00346574,116.417
271,315,2.0,0.2286,31.7,0.00372371,120.147
272,400,2.0,0.2286,31.7,0.00372371,123.417
273,500,2.0,0.2286,31.7,0.00372371,126.677
274,630,2.0,0.2286,31.7,0.00372371,129.057
275,800,2.0,0.2286,31.7,0.00372371,130.307
276,1000,2.0,0.2286,31.7,0.00372371,130.307
277,1250,2.0,0.2286,31.7,0.00372371,128.677
278,1600,2.0,0.2286,31.7,0.00372371,125.797
279,2000,2.0,0.2286,31.7,0.00372371,123.037
280,2500,2.0,0.2286,31.7,0.00372371,121.407
281,3150,2.0,0.2286,31.7,0.00372371,121.527
282,4000,2.0,0.2286,31.7,0.00372371,120.527
283,5000,2.0,0.2286,31.7,0.00372371,118.267
284,6300,2.0,0.2286,31.7,0.00372371,115.137
285,500,4.0,0.2286,71.3,0.00400603,126.758
286,630,4.0,0.2286,71.3,0.00400603,129.038
287,800,4.0,0.2286,71.3,0.00400603,130.688
288,1000,4.0,0.2286,71.3,0.00400603,131.708
289,1250,4.0,0.2286,71.3,0.00400603,131.718
290,1600,4.0,0.2286,71.3,0.00400603,129.468
291,2000,4.0,0.2286,71.3,0.00400603,126.218
292,2500,4.0,0.2286,71.3,0.00400603,124.338
293,3150,4.0,0.2286,71.3,0.00400603,124.108
294,4000,4.0,0.2286,71.3,0.00400603,121.728
295,5000,4.0,0.2286,71.3,0.00400603,121.118
296,6300,4.0,0.2286,71.3,0.00400603,118.618
297,8000,4.0,0.2286,71.3,0.00400603,112.848
298,10000,4.0,0.2286,71.3,0.00400603,113.108
299,12500,4.0,0.2286,71.3,0.00400603,114.258
300,16000,4.0,0.2286,71.3,0.00400603,112.768
301,400,4.0,0.2286,55.5,0.0042862,123.274
302,500,4.0,0.2286,55.5,0.0042862,127.314
303,630,4.0,0.2286,55.5,0.0042862,129.964
304,800,4.0,0.2286,55.5,0.0042862,131.864
305,1000,4.0,0.2286,55.5,0.0042862,132.134
306,1250,4.0,0.2286,55.5,0.0042862,131.264
307,1600,4.0,0.2286,55.5,0.0042862,128.264
308,2000,4.0,0.2286,55.5,0.0042862,124.254
309,2500,4.0,0.2286,55.5,0.0042862,122.384
310,3150,4.0,0.2286,55.5,0.0042862,122.394
311,4000,4.0,0.2286,55.5,0.0042862,120.654
312,5000,4.0,0.2286,55.5,0.0042862,120.034
313,6300,4.0,0.2286,55.5,0.0042862,117.154
314,8000,4.0,0.2286,55.5,0.0042862,112.524
315,315,4.0,0.2286,39.6,0.00473801,122.229
316,400,4.0,0.2286,39.6,0.00473801,123.879
317,500,4.0,0.2286,39.6,0.00473801,127.039
318,630,4.0,0.2286,39.6,0.00473801,129.579
319,800,4.0,0.2286,39.6,0.00473801,130.469
320,1000,4.0,0.2286,39.6,0.00473801,129.969
321,1250,4.0,0.2286,39.6,0.00473801,128.339
322,1600,4.0,0.2286,39.6,0.00473801,125.319
323,2000,4.0,0.2286,39.6,0.00473801,121.659
324,2500,4.0,0.2286,39.6,0.00473801,119.649
325,3150,4.0,0.2286,39.6,0.00473801,120.419
326,4000,4.0,0.2286,39.6,0.00473801,119.159
327,5000,4.0,0.2286,39.6,0.00473801,117.649
328,6300,4.0,0.2286,39.6,0.00473801,114.249
329,8000,4.0,0.2286,39.6,0.00473801,113.129
330,250,4.0,0.2286,31.7,0.00509068,120.189
331,315,4.0,0.2286,31.7,0.00509068,123.609
332,400,4.0,0.2286,31.7,0.00509068,126.149
333,500,4.0,0.2286,31.7,0.00509068,128.939
334,630,4.0,0.2286,31.7,0.00509068,130.349
335,800,4.0,0.2286,31.7,0.00509068,130.869
336,1000,4.0,0.2286,31.7,0.00509068,129.869
337,1250,4.0,0.2286,31.7,0.00509068,128.119
338,1600,4.0,0.2286,31.7,0.00509068,125.229
339,2000,4.0,0.2286,31.7,0.00509068,122.089
340,2500,4.0,0.2286,31.7,0.00509068,120.209
341,3150,4.0,0.2286,31.7,0.00509068,120.229
342,4000,4.0,0.2286,31.7,0.00509068,118.859
343,5000,4.0,0.2286,31.7,0.00509068,115.969
344,6300,4.0,0.2286,31.7,0.00509068,112.699
345,400,5.3,0.2286,71.3,0.0051942,127.7
346,500,5.3,0.2286,71.3,0.0051942,129.88
347,630,5.3,0.2286,71.3,0.0051942,131.8
348,800,5.3,0.2286,71.3,0.0051942,133.48
349,1000,5.3,0.2286,71.3,0.0051942,134.0
350,1250,5.3,0.2286,71.3,0.0051942,133.38
351,1600,5.3,0.2286,71.3,0.0051942,130.46
352,2000,5.3,0.2286,71.3,0.0051942,125.89
353,2500,5.3,0.2286,71.3,0.0051942,123.74
354,3150,5.3,0.2286,71.3,0.0051942,123.12
355,4000,5.3,0.2286,71.3,0.0051942,120.33
356,5000,5.3,0.2286,71.3,0.0051942,118.05
357,6300,5.3,0.2286,71.3,0.0051942,116.92
358,8000,5.3,0.2286,71.3,0.0051942,114.9
359,10000,5.3,0.2286,71.3,0.0051942,111.35
360,250,5.3,0.2286,39.6,0.00614329,127.011
361,315,5.3,0.2286,39.6,0.00614329,129.691
